### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_R11_FROM_PTR_R10_(IMM32)`  | `mov r11, qword ptr [r10 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R11_FROM_PTR_R11_(IMM32)`  | `mov r11, qword ptr [r11 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R11_FROM_PTR_R12_(IMM32)`  | `mov r11, qword ptr [r12 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_R13_(IMM32)`  | `mov r11, qword ptr [r13 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R11_FROM_PTR_R14_(IMM32)`  | `mov r11, qword ptr [r14 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R11_FROM_PTR_R15_(IMM32)`  | `mov r11, qword ptr [r15 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R11_FROM_PTR_EAX_(IMM32)`  | `mov r11, qword ptr [eax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_EBX_(IMM32)`  | `mov r11, qword ptr [ebx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_ECX_(IMM32)`  | `mov r11, qword ptr [ecx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_EDX_(IMM32)`  | `mov r11, qword ptr [edx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_EDI_(IMM32)`  | `mov r11, qword ptr [edi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_ESI_(IMM32)`  | `mov r11, qword ptr [esi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_EBP_(IMM32)`  | `mov r11, qword ptr [ebp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R11_FROM_PTR_ESP_(IMM32)`  | `mov r11, qword ptr [esp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_R12_FROM_PTR_RAX_(IMM32)`  | `mov r12, qword ptr [rax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_RBX_(IMM32)`  | `mov r12, qword ptr [rbx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_RCX_(IMM32)`  | `mov r12, qword ptr [rcx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_RDX_(IMM32)`  | `mov r12, qword ptr [rdx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_RDI_(IMM32)`  | `mov r12, qword ptr [rdi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_RSI_(IMM32)`  | `mov r12, qword ptr [rsi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_RBP_(IMM32)`  | `mov r12, qword ptr [rbp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_RSP_(IMM32)`  | `mov r12, qword ptr [rsp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_R8_(IMM32)`   | `mov r12, qword ptr [r8 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_R9_(IMM32)`   | `mov r12, qword ptr [r9 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_R10_(IMM32)`  | `mov r12, qword ptr [r10 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_R11_(IMM32)`  | `mov r12, qword ptr [r11 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_R12_(IMM32)`  | `mov r12, qword ptr [r12 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_R13_(IMM32)`  | `mov r12, qword ptr [r13 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_R14_(IMM32)`  | `mov r12, qword ptr [r14 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_R15_(IMM32)`  | `mov r12, qword ptr [r15 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_FROM_PTR_EAX_(IMM32)`  | `mov r12, qword ptr [eax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_EBX_(IMM32)`  | `mov r12, qword ptr [ebx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_ECX_(IMM32)`  | `mov r12, qword ptr [ecx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_EDX_(IMM32)`  | `mov r12, qword ptr [edx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_EDI_(IMM32)`  | `mov r12, qword ptr [edi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_ESI_(IMM32)`  | `mov r12, qword ptr [esi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_EBP_(IMM32)`  | `mov r12, qword ptr [ebp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R12_FROM_PTR_ESP_(IMM32)`  | `mov r12, qword ptr [esp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_R13_FROM_PTR_RAX_(IMM32)`  | `mov r13, qword ptr [rax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_RBX_(IMM32)`  | `mov r13, qword ptr [rbx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_RCX_(IMM32)`  | `mov r13, qword ptr [rcx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_RDX_(IMM32)`  | `mov r13, qword ptr [rdx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_RDI_(IMM32)`  | `mov r13, qword ptr [rdi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_RSI_(IMM32)`  | `mov r13, qword ptr [rsi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_RBP_(IMM32)`  | `mov r13, qword ptr [rbp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_RSP_(IMM32)`  | `mov r13, qword ptr [rsp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_R8_(IMM32)`   | `mov r13, qword ptr [r8 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_R9_(IMM32)`   | `mov r13, qword ptr [r9 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_R10_(IMM32)`  | `mov r13, qword ptr [r10 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_R11_(IMM32)`  | `mov r13, qword ptr [r11 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_R12_(IMM32)`  | `mov r13, qword ptr [r12 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_R13_(IMM32)`  | `mov r13, qword ptr [r13 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_R14_(IMM32)`  | `mov r13, qword ptr [r14 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_R15_(IMM32)`  | `mov r13, qword ptr [r15 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_FROM_PTR_EAX_(IMM32)`  | `mov r13, qword ptr [eax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_EBX_(IMM32)`  | `mov r13, qword ptr [ebx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_ECX_(IMM32)`  | `mov r13, qword ptr [ecx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_EDX_(IMM32)`  | `mov r13, qword ptr [edx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_EDI_(IMM32)`  | `mov r13, qword ptr [edi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_ESI_(IMM32)`  | `mov r13, qword ptr [esi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_EBP_(IMM32)`  | `mov r13, qword ptr [ebp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R13_FROM_PTR_ESP_(IMM32)`  | `mov r13, qword ptr [esp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_R14_FROM_PTR_RAX_(IMM32)`  | `mov r14, qword ptr [rax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_RBX_(IMM32)`  | `mov r14, qword ptr [rbx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_RCX_(IMM32)`  | `mov r14, qword ptr [rcx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_RDX_(IMM32)`  | `mov r14, qword ptr [rdx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_RDI_(IMM32)`  | `mov r14, qword ptr [rdi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_RSI_(IMM32)`  | `mov r14, qword ptr [rsi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_RBP_(IMM32)`  | `mov r14, qword ptr [rbp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_RSP_(IMM32)`  | `mov r14, qword ptr [rsp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_R8_(IMM32)`   | `mov r14, qword ptr [r8 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_R9_(IMM32)`   | `mov r14, qword ptr [r9 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_R10_(IMM32)`  | `mov r14, qword ptr [r10 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_R11_(IMM32)`  | `mov r14, qword ptr [r11 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_R12_(IMM32)`  | `mov r14, qword ptr [r12 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_R13_(IMM32)`  | `mov r14, qword ptr [r13 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_R14_(IMM32)`  | `mov r14, qword ptr [r14 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_R15_(IMM32)`  | `mov r14, qword ptr [r15 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_FROM_PTR_EAX_(IMM32)`  | `mov r14, qword ptr [eax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_EBX_(IMM32)`  | `mov r14, qword ptr [ebx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_ECX_(IMM32)`  | `mov r14, qword ptr [ecx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_EDX_(IMM32)`  | `mov r14, qword ptr [edx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_EDI_(IMM32)`  | `mov r14, qword ptr [edi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_ESI_(IMM32)`  | `mov r14, qword ptr [esi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_EBP_(IMM32)`  | `mov r14, qword ptr [ebp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R14_FROM_PTR_ESP_(IMM32)`  | `mov r14, qword ptr [esp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_R15_FROM_PTR_RAX_(IMM32)`  | `mov r15, qword ptr [rax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_RBX_(IMM32)`  | `mov r15, qword ptr [rbx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_RCX_(IMM32)`  | `mov r15, qword ptr [rcx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_RDX_(IMM32)`  | `mov r15, qword ptr [rdx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_RDI_(IMM32)`  | `mov r15, qword ptr [rdi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_RSI_(IMM32)`  | `mov r15, qword ptr [rsi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_RBP_(IMM32)`  | `mov r15, qword ptr [rbp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_RSP_(IMM32)`  | `mov r15, qword ptr [rsp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_R8_(IMM32)`   | `mov r15, qword ptr [r8 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_R9_(IMM32)`   | `mov r15, qword ptr [r9 + imm32]`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_R10_(IMM32)`  | `mov r15, qword ptr [r10 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_R11_(IMM32)`  | `mov r15, qword ptr [r11 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_R12_(IMM32)`  | `mov r15, qword ptr [r12 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_R13_(IMM32)`  | `mov r15, qword ptr [r13 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_R14_(IMM32)`  | `mov r15, qword ptr [r14 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_R15_(IMM32)`  | `mov r15, qword ptr [r15 + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R15_FROM_PTR_EAX_(IMM32)`  | `mov r15, qword ptr [eax + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_EBX_(IMM32)`  | `mov r15, qword ptr [ebx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_ECX_(IMM32)`  | `mov r15, qword ptr [ecx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_EDX_(IMM32)`  | `mov r15, qword ptr [edx + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_EDI_(IMM32)`  | `mov r15, qword ptr [edi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_ESI_(IMM32)`  | `mov r15, qword ptr [esi + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_EBP_(IMM32)`  | `mov r15, qword ptr [ebp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_R15_FROM_PTR_ESP_(IMM32)`  | `mov r15, qword ptr [esp + imm32]`  | ❌         | ❌         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_RAX_TO_PTR_RAX_(IMM32)`    | `mov qword ptr [rax + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_RBX_(IMM32)`    | `mov qword ptr [rbx + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_RCX_(IMM32)`    | `mov qword ptr [rcx + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_RDX_(IMM32)`    | `mov qword ptr [rdx + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_RDI_(IMM32)`    | `mov qword ptr [rdi + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_RSI_(IMM32)`    | `mov qword ptr [rsi + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_RBP_(IMM32)`    | `mov qword ptr [rbp + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_RSP_(IMM32)`    | `mov qword ptr [rsp + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_R8_(IMM32)`     | `mov qword ptr [r8 + imm32], rax`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_R9_(IMM32)`     | `mov qword ptr [r9 + imm32], rax`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_R10_(IMM32)`    | `mov qword ptr [r10 + imm32], rax`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_R11_(IMM32)`    | `mov qword ptr [r11 + imm32], rax`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_R12_(IMM32)`    | `mov qword ptr [r12 + imm32], rax`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_R13_(IMM32)`    | `mov qword ptr [r13 + imm32], rax`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_R14_(IMM32)`    | `mov qword ptr [r14 + imm32], rax`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_R15_(IMM32)`    | `mov qword ptr [r15 + imm32], rax`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RAX_TO_PTR_EAX_(IMM32)`    | `mov qword ptr [eax + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_EBX_(IMM32)`    | `mov qword ptr [ebx + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_ECX_(IMM32)`    | `mov qword ptr [ecx + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_EDX_(IMM32)`    | `mov qword ptr [edx + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_EDI_(IMM32)`    | `mov qword ptr [edi + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_ESI_(IMM32)`    | `mov qword ptr [esi + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_EBP_(IMM32)`    | `mov qword ptr [ebp + imm32], rax`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RAX_TO_PTR_ESP_(IMM32)`    | `mov qword ptr [esp + imm32], rax`  | ❌         | ⚠️         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_RBX_TO_PTR_RAX_(IMM32)`    | `mov qword ptr [rax + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_RBX_(IMM32)`    | `mov qword ptr [rbx + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_RCX_(IMM32)`    | `mov qword ptr [rcx + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_RDX_(IMM32)`    | `mov qword ptr [rdx + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_RDI_(IMM32)`    | `mov qword ptr [rdi + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_RSI_(IMM32)`    | `mov qword ptr [rsi + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_RBP_(IMM32)`    | `mov qword ptr [rbp + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_RSP_(IMM32)`    | `mov qword ptr [rsp + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_R8_(IMM32)`     | `mov qword ptr [r8 + imm32], rbx`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_R9_(IMM32)`     | `mov qword ptr [r9 + imm32], rbx`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_R10_(IMM32)`    | `mov qword ptr [r10 + imm32], rbx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_R11_(IMM32)`    | `mov qword ptr [r11 + imm32], rbx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_R12_(IMM32)`    | `mov qword ptr [r12 + imm32], rbx`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_R13_(IMM32)`    | `mov qword ptr [r13 + imm32], rbx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_R14_(IMM32)`    | `mov qword ptr [r14 + imm32], rbx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_R15_(IMM32)`    | `mov qword ptr [r15 + imm32], rbx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_TO_PTR_EAX_(IMM32)`    | `mov qword ptr [eax + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_EBX_(IMM32)`    | `mov qword ptr [ebx + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_ECX_(IMM32)`    | `mov qword ptr [ecx + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_EDX_(IMM32)`    | `mov qword ptr [edx + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_EDI_(IMM32)`    | `mov qword ptr [edi + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_ESI_(IMM32)`    | `mov qword ptr [esi + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
